$ git -C . status --short | findstr /v ".reasonix"
[exit 0]
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\346\214\207\345\256\232\347\233\256\345\275\225\344\270\213\347\232\204\346\211\200\346\234\211\347\233\256\345\275\225.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\233\256\345\275\225.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\263\273\347\273\237\346\240\271\347\233\256\345\275\225.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\207\215\350\275\275\346\226\271\346\263\225\345\274\202\345\270\270\345\244\204\347\220\206.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\344\277\256\346\224\271.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\345\205\203\347\264\240\346\237\245\346\211\276.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\257\225\345\274\202\345\270\270.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\237\345\210\227\357\274\210Queue\357\274\211\347\224\250\346\263\225.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\266\344\271\230.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\344\270\255\346\267\273\345\212\240\344\270\215\345\220\214\347\261\273\345\236\213\345\205\203\347\264\240.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\345\217\215\350\275\254.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\211\223\344\271\261\351\241\272\345\272\217.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\257\224\350\276\203.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\275\254\346\225\260\347\273\204.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\276\223\345\207\272.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\351\201\215\345\216\206.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\351\225\277\345\272\246.md"
 D edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/java_extracurricular.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/java_questions.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/learning_logs/.gitkeep
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/.gitkeep
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/4.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/5.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/6.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/7.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/9.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/profiles/student_001.json
 D edu-agent-ai/edu-agent/edu-agent-ai/data/question_bank/.gitkeep
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/01_Java\345\216\206\345\217\262\350\203\214\346\231\257\344\270\216\347\211\271\347\202\271/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/02_\345\237\272\346\234\254\346\225\260\346\215\256\347\261\273\345\236\213\344\270\216\350\277\220\347\256\227\347\254\246/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/03_\346\216\247\345\210\266\347\273\223\346\236\204/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/04_\346\226\271\346\263\225/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/06_\345\255\227\347\254\246\344\270\262/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/07_\347\261\273\344\270\216\345\257\271\350\261\241/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/10_\346\212\275\350\261\241\347\261\273\344\270\216\346\216\245\345\217\243/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/13_\345\244\232\347\272\277\347\250\213\344\270\216\345\274\202\345\270\270/questions.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/questions/14_\346\226\207\344\273\266\344\270\216IO/questions.md"
 D edu-agent-ai/edu-agent/edu-agent-ai/data/questions/all_questions.md
 D edu-agent-ai/edu-agent/edu-agent-ai/data/questions/t.py
 D "edu-agent-ai/edu-agent/edu-agent-ai/docs/AI\345\267\245\345\205\267\344\275\277\347\224\250\350\257\264\346\230\216.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/docs/\345\274\200\346\272\220\345\215\217\350\256\256\350\257\264\346\230\216.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/docs/\346\231\272\350\203\275\344\275\223\346\265\213\350\257\225\350\257\264\346\230\216\344\271\246.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/docs/\346\231\272\350\203\275\344\275\223\347\263\273\347\273\237\345\274\200\345\217\221\350\257\264\346\230\216\344\271\246.md"
 D edu-agent-ai/edu-agent/edu-agent-ai/next
 D edu-agent-ai/edu-agent/edu-agent-ai/requirements.txt
 D edu-agent-ai/edu-agent/edu-agent-ai/run_demo.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/__init__.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/__init__.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/evaluation_agent.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/explain_agent.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/path_agent.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/profile_agent.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/quiz_agent.py
 D edu-agent-ai/edu-agent/edu-agent-ai/school_agent/agents/resource_agent.py
 D edu-agent-ai/ed

[… truncated 20582 chars …]
