$ git add -A 2>&1
[exit 0]
warning: in the working copy of 'edu-agent-ai/api.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/kb/retriever.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/school_agent/schemas/profile_schema.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/pom.xml', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/EduAgentApplication.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/agent/AiChatRequest.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/agent/AiChatResponse.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/agent/AiClient.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/common/BusinessException.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/common/GlobalExceptionHandler.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/common/PageResult.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/common/Result.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/config/CorsConfig.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/config/MyBatisPlusConfig.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/config/SecurityConfig.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/controller/AdminController.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/controller/AdminController.java.bak', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-server/src/main/java/com/eduagent/controller/AuthController.java', CRLF will be replaced by LF t

[… truncated 14691 chars …]
