$ git -C "E:\college_information\edu-agent" status --short 2>&1
[exit 0]
 M edu-agent-web/src/api/admin.ts
 M edu-agent-web/src/api/auth.ts
 M edu-agent-web/src/api/profile.ts
 M edu-agent-web/src/api/report.ts
 M edu-agent-web/src/api/resource.ts
 M edu-agent-web/src/api/task.ts
 M edu-agent-web/src/api/tutor.ts
 M edu-agent-web/src/layouts/AdminLayout.vue
 M edu-agent-web/src/layouts/StudentLayout.vue
 M edu-agent-web/src/router/index.ts
 M edu-agent-web/src/stores/user.ts
 M edu-agent-web/src/style.css
 M edu-agent-web/src/views/Login.vue
 M edu-agent-web/src/views/Register.vue
 M edu-agent-web/src/views/RegisterForm.vue
 M edu-agent-web/src/views/admin/AdminLogin.vue
 D edu-agent-web/src/views/admin/AgentManage.vue
 M edu-agent-web/src/views/admin/ContentReview.vue
 M edu-agent-web/src/views/admin/Dashboard.vue
 M edu-agent-web/src/views/admin/ResourceManage.vue
 M edu-agent-web/src/views/admin/Settings.vue
 M edu-agent-web/src/views/admin/Statistics.vue
 M edu-agent-web/src/views/admin/UserManage.vue
 M edu-agent-web/src/views/student/CourseCenter.vue
 M edu-agent-web/src/views/student/CourseDetail.vue
 M edu-agent-web/src/views/student/Dashboard.vue
 M edu-agent-web/src/views/student/LearningPath.vue
 M edu-agent-web/src/views/student/LearningTask.vue
 M edu-agent-web/src/views/student/Messages.vue
 M edu-agent-web/src/views/student/Practice.vue
 M edu-agent-web/src/views/student/Profile.vue
 M edu-agent-web/src/views/student/ProfileChat.vue
 M edu-agent-web/src/views/student/ProfileOverview.vue
 M edu-agent-web/src/views/student/Projects.vue
 M edu-agent-web/src/views/student/Report.vue
 M edu-agent-web/src/views/student/ResourceCenter.vue
 M edu-agent-web/src/views/student/ResourceDetail.vue
 M edu-agent-web/src/views/student/ResourceGenerate.vue
 M edu-agent-web/src/views/student/Settings.vue
 M edu-agent-web/src/views/student/TutorChat.vue
 M edu-agent-web/vite.config.ts
?? .reasonix/
?? DESIGN.md
?? database/update/add_student_id_to_resources.sql
?? edu-agent-ai/data/knowledge_base/import_knowledge_to_edu_agent.py
?? edu-agent-ai/data/knowledge_base/java_extracurricular.json
?? edu-agent-ai/data/knowledge_base/java_questions.json
?? edu-agent-ai/data/knowledge_base/knowledge_point/
?? edu-agent-ai/data/knowledge_base/questions/
?? edu-agent-ai/data/profiles/1.json
?? edu-agent-ai/data/profiles/19.json
?? edu-agent-ai/data/profiles/21.json
?? edu-agent-ai/data/profiles/23.json
?? edu-agent-ai/data/profiles/t.json
?? edu-agent-ai/data/profiles/test.json
?? edu-agent-ai/data/profiles/test_onboard.json
?? edu-agent-ai/school_agent/agents/chat_agent.py
?? edu-agent-ai/school_agent/agents/init_agent.py
?? edu-agent-ai/school_agent/agents/onboarding_agent.py
?? edu-agent-ai/school_agent/agents/profile_extractor.py
?? edu-agent-ai/school_agent/agents/report_agent.py
?? edu-agent-ai/school_agent/services/flow_logger.py
?? edu-agent-ai/school_agent/utils/code_fixer.py
?? edu-agent-server/src/main/java/com/eduagent/controller/JavaNotesController.java
?? edu-agent-server/src/main/java/com/eduagent/entity/JavaNotes.java
?? edu-agent-server/src/main/java/com/eduagent/entity/LearningPath.java
?? edu-agent-server/src/main/java/com/eduagent/entity/LearningPathHistory.java
?? edu-agent-server/src/main/java/com/eduagent/entity/LearningTask.java
?? edu-agent-server/src/main/java/com/eduagent/entity/StudyLog.java
?? edu-agent-server/src/main/java/com/eduagent/mapper/JavaNotesMapper.java
?? edu-agent-server/src/main/java/com/eduagent/mapper/LearningPathHistoryMapper.java
?? edu-agent-server/src/main/java/com/eduagent/mapper/LearningPathMapper.java
?? edu-agent-server/src/main/java/com/eduagent/mapper/LearningTaskMapper.java
?? edu-agent-server/src/main/java/com/eduagent/mapper/StudyLogMapper.java
?? edu-agent-server/src/main/java/com/eduagent/service/JavaNotesService.java
?? edu-agent-server/src/main/java/com/eduagent/service/impl/JavaNotesServiceImpl.java
?? "edu-agent-server/\350\257\276\347\250\213\350\256\276\350\256\241\346\212\245\345\221\212\346\250\241\346\235\2772026-Java\344\274\201\344\270\232\347\272\247Web\345\272\224\347\224\250\346\212\200\346\234\257.doc"
?? "edu-agent-server/\350\265\204\346\272\220\347\224\237\346\210\220\346\250\241\345\235\227-\345\210\206\346\236\220\350\256\276\350\256\241\344\270\216\346\200\273\347\273\223.txt"
?? edu-agent-web/src/api/learning.ts
?? edu-agent-web/src/api/notes.ts
?? edu-agent-web/src/components/MermaidRenderer.vue
?? edu-agent-web/src/utils/markdown.ts
?? edu-agent-web/src/views/student/LearningPath_backup_162222.vue
?? edu-agent-web/src/views/student/OnboardOverlay.vue
?? edu-agent-web/src/views/student/ResourceChapter.vue
?? school_agent/
