$ git -C "E:\college_information\UE\homework" add . --dry-run 2>&1
[exit 0]
add 'Content/StarterContent/Architecture/Wall_400x200.uasset'
add 'Content/StarterContent/Architecture/Wall_400x300.uasset'
add 'Content/StarterContent/Architecture/Wall_400x400.uasset'
add 'Content/StarterContent/Architecture/Wall_500x500.uasset'
add 'Content/StarterContent/Architecture/Wall_Door_400x300.uasset'
add 'Content/StarterContent/Architecture/Wall_Door_400x400.uasset'
add 'Content/StarterContent/Architecture/Wall_Window_400x300.uasset'
add 'Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
add 'Content/StarterContent/Audio/Collapse01.uasset'
add 'Content/StarterContent/Audio/Collapse02.uasset'
add 'Content/StarterContent/Audio/Collapse_Cue.uasset'
add 'Content/StarterContent/Audio/Explosion01.uasset'
add 'Content/StarterContent/Audio/Explosion02.uasset'
add 'Content/StarterContent/Audio/Explosion_Cue.uasset'
add 'Content/StarterContent/Audio/Fire01.uasset'
add 'Content/StarterContent/Audio/Fire01_Cue.uasset'
add 'Content/StarterContent/Audio/Fire_Sparks01.uasset'
add 'Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset'
add 'Content/StarterContent/Audio/Light01.uasset'
add 'Content/StarterContent/Audio/Light01_Cue.uasset'
add 'Content/StarterContent/Audio/Light02.uasset'
add 'Content/StarterContent/Audio/Light02_Cue.uasset'
add 'Content/StarterContent/Audio/Smoke01.uasset'
add 'Content/StarterContent/Audio/Smoke01_Cue.uasset'
add 'Content/StarterContent/Audio/Starter_Background_Cue.uasset'
add 'Content/StarterContent/Audio/Starter_Birds01.uasset'
add 'Content/StarterContent/Audio/Starter_Music01.uasset'
add 'Content/StarterContent/Audio/Starter_Music_Cue.uasset'
add 'Content/StarterContent/Audio/Starter_Wind05.uasset'
add 'Content/StarterContent/Audio/Starter_Wind06.uasset'
add 'Content/StarterContent/Audio/Steam01.uasset'
add 'Content/StarterContent/Audio/Steam01_Cue.uasset'
add 'Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset'
add 'Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset'
add 'Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset'
add 'Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset'
add 'Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset'
add 'Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset'
add 'Content/StarterContent/Blueprints/Assets/Skybox.uasset'
add 'Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset'
add 'Content/StarterContent/Blueprints/BP_LightStudio.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
add 'Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
add 'Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
add 'Content/StarterContent/Maps/Advanced_Lighting.umap'
add 'Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
add 'Content/StarterContent/Maps/Minimal_Default.umap'
add 'Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset'
add 'Content/StarterContent/Maps/StarterMap.umap'
add 'Content/StarterContent/Maps/StarterMap_BuiltData.uasset'
add 'Content/StarterContent/Materials/M_AssetPlatform.uasset'
add 'Content/StarterContent/Materials/M_Basic_Floor.uasset'
add 'Content/StarterContent/Materials/M_Basic_Wall.uasset'
add 'Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset'
add 'Content/StarterContent/Materials/M_Brick_Clay_New.uasset'
add 'Content/StarterContent/Materials/M_Brick_Clay_Old.uasset'
add 'Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset'
add 'Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset'
add 'Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset'
add 'Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset'
add 'Content/StarterContent/Materials/M_CobbleStone_Rough.uasset'
add 'Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset'
add 'Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset'
add 'Content/StarterContent/Materials/M_Concrete_Grime.uasset'
add 'Content/StarterContent/Materials/M_Concrete_Panels.uasset'
add 'Content/StarterContent/Materials/M_Concrete_Poured.uasset'
add 'Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
add 'Content/StarterContent/Materials/M_Glass.uasset'
add 'Content/StarterContent/Materials/M_Ground_Grass.uasset'
add 'Content/StarterContent/Materials/M_Ground_Gravel.uasset'
add 'Content/StarterContent/Materials/M_Ground_Moss.uasset'
add 'Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset'
add 'Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset'
add 'Content/StarterContent/Materials/M_Metal_Chrome.uasset'
add 'Content/StarterContent/Materials/M_Metal_Copper.uasset'
add 'Content/StarterContent/Materials/M_Metal_Gold.uasset'
add 'Content/StarterContent/Materials/M_Metal_Rust.uasset'
add 'Content/StarterContent/Materials/M_Metal_Steel.uasset'
add 'Content/StarterContent/Materials/M_Rock_Basalt.uasset'
add 'Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
add 'Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
add 'Content/StarterContent/Materials/M_Rock_Slate.uasset'
add 'Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
add 'Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
add 'Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
add 'Content/StarterContent/Materials/M_Tech_Panel.uasset'
add 'Content/StarterContent/Materials/M_Water_Lake.uasset'
add 'Content/StarterContent/Materials/M_Water_Ocean.uasset'
add 'Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset'
add 'Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset'
add 'Content/StarterContent/Materials/M_Wood_Oak.uasset'
add 'Content/StarterContent/Materials/M_Wood_Pine.uasset'
add 'Content/StarterContent/Materials/M_Wood_Walnut.uasset'
add 'Content/StarterContent/Particles/Materials/M_Burst.uasset'
add 'Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset'
add 'Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset'
add 'Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset'
add 'Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset'
add 'Content/StarterContent/Particles/Materials/M_Spark.uasset'
add 'Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
add 'Content/StarterContent/Particles/Materials/M_radial_ramp.uasset'
add 'Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
add 'Content/StarterContent/Particles/Materials/m_flare_01.uasset'
add 'Content/StarterContent/Particles/P_Ambient_Dust.uasset'
add 'Content/StarterContent/Particles/P_Explosion.uasset'
add 'Content/StarterContent/Particles/P_Fire.uasset'
add 'Content/StarterContent/Particles/P_Smoke.uasset'
add 'Content/StarterContent/Particles/P_Sparks.uasset'
add 'Content/StarterContent/Particles/P_Steam_Lit.uasset'
add 'Content/StarterContent/Props/MaterialSphere.uasset'
add 'Content/StarterContent/Props/Materials/M_Bush.uasset'
add 'Content/StarterContent/Props/Materials/M_Chair.uasset'
add 'Content/StarterContent/Props/Materials/M_Door.uasset'
add 'Content/StarterContent/Props/Materials/M_Frame.uasset'
add 'Content/StarterContent/Props/Materials/M_Lamp.uasset'
add 'Content/StarterContent/Props/Materials/M_Rock.uasset'
add 'Content/StarterContent/Props/Materials/M_Shelf.uasset'
add 'Content/StarterContent/Props/Materials/M_Statue.uasset'
add 'Content/StarterContent/Props/Materials/M_StatueGlass.uasset'
add 'Content/StarterContent/Props/Materials/M_TableRound.uasset'
add 'Content/StarterContent/Props/SM_Bush.uasset'
add 'Content/StarterContent/Props/SM_Chair.uasset'
add 'Content/StarterContent/Props/SM_CornerFrame.uasset'
add 'Content/StarterContent/Props/SM_Couch.uasset'
add 'Content/StarterContent/Props/SM_Door.uasset'
add 'Content/StarterContent/Props/SM_DoorFrame.uasset'
add 'Content/StarterContent/Props/SM_GlassWindow.uasset'
add 'Content/StarterContent/Props/SM_Lamp_Ceiling.uasset'
add 'Content/StarterContent/Props/SM_Lamp_Wall.uasset'
add 'Content/StarterContent/Props/SM_PillarFrame.uasset'
add 'Content/StarterContent/Props/SM_PillarFrame300.uasset'
add 'Content/StarterContent/Props/SM_Rock.uasset'
add 'Content/StarterContent/Props/SM_Shelf.uasset'
add 'Content/StarterContent/Props/SM_Stairs.uasset'
add 'Content

[… truncated 18957 chars …]
