$ git commit -m "第四版：全栈前端优化 + AI Agent 重构

前端:
- Notion 设计令牌系统（style.css 全局变量）
- AdminLayout/StudentLayout 海军蓝侧栏 + 紫色选中态
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\226\207\344\273\266\347\232\204\344\270\212\347\272\247\347\233\256\345\275\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\346\234\254\346\234\272ip\345\234\260\345\235\200\345\217\212\344\270\273\346\234\272\345\220\215.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\233\256\345\275\225\345\244\247\345\260\217.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\233\256\345\275\225\346\234\200\345\220\216\344\277\256\346\224\271\346\227\266\351\227\264.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\272\277\347\250\213id.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\347\272\277\347\250\213\347\212\266\346\200\201.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\351\223\276\350\241\250\347\232\204\345\205\203\347\264\240.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\216\267\345\217\226\351\223\276\350\241\250\357\274\210LinkedList\357\274\211\347\232\204\347\254\254\344\270\200\344\270\252\345\222\214\346\234\200\345\220\216\344\270\200\344\270\252\345\205\203\347\264\240.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\256\276\347\275\256\346\226\207\344\273\266\345\217\252\350\257\273.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\257\273\345\217\226\346\226\207\344\273\266\345\206\205\345\256\271.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\276\223\345\207\272\346\225\260\347\273\204\345\205\203\347\264\240.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \350\277\236\346\216\245\345\255\227\347\254\246\344\270\262.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\200\222\345\275\222\345\210\233\345\273\272\347\233\256\345\275\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206 HashTable \347\232\204\351\224\256\345\200\274.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\346\214\207\345\256\232\347\233\256\345\275\225\344\270\213\347\232\204\346\211\200\346\234\211\346\226\207\344\273\266.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\346\214\207\345\256\232\347\233\256\345\275\225\344\270\213\347\232\204\346\211\200\346\234\211\347\233\256\345\275\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\233\256\345\275\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\201\215\345\216\206\347\263\273\347\273\237\346\240\271\347\233\256\345\275\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\207\215\350\275\275\346\226\271\346\263\225\345\274\202\345\270\270\345\244\204\347\220\206.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\344\277\256\346\224\271.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\241\250\345\205\203\347\264\240\346\237\245\346\211\276.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\223\276\350\257\225\345\274\202\345\270\270.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\237\345\210\227\357\274\210Queue\357\274\211\347\224\250\346\263\225.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\230\266\344\271\230.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\344\270\255\346\267\273\345\212\240\344\270\215\345\220\214\347\261\273\345\236\213\345\205\203\347\264\240.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\345\217\215\350\275\254.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\211\223\344\271\261\351\241\272\345\272\217.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\346\257\224\350\276\203.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\275\254\346\225\260\347\273\204.md"
 create mode 100644 "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \351\233\206\345\220\210\350\276\223

[… truncated 27760 chars …]
